.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 1f1f2-1f1ff.png
│   │   │               │   ├── 1f1f2.png
│   │   │               │   ├── 1f1f3-1f1e6.png
│   │   │               │   ├── 1f1f3-1f1e8.png
│   │   │               │   ├── 1f1f3-1f1ea.png
│   │   │               │   ├── 1f1f3-1f1eb.png
│   │   │               │   ├── 1f1f3-1f1ec.png
│   │   │               │   ├── 1f1f3-1f1ee.png
│   │   │               │   ├── 1f1f3-1f1f1.png
│   │   │               │   ├── 1f1f3-1f1f4.png
│   │   │               │   ├── 1f1f3-1f1f5.png
│   │   │               │   ├── 1f1f3-1f1f7.png
│   │   │               │   ├── 1f1f3-1f1fa.png
│   │   │               │   ├── 1f1f3-1f1ff.png
│   │   │               │   ├── 1f1f3.png
│   │   │               │   ├── 1f1f4-1f1f2.png
│   │   │               │   ├── 1f1f4.png
│   │   │               │   ├── 1f1f5-1f1e6.png
│   │   │               │   ├── 1f1f5-1f1ea.png
│   │   │               │   ├── 1f1f5-1f1eb.png
│   │   │               │   ├── 1f1f5-1f1ec.png
│   │   │               │   ├── 1f1f5-1f1ed.png
│   │   │               │   ├── 1f1f5-1f1f0.png
│   │   │               │   ├── 1f1f5-1f1f1.png
│   │   │               │   ├── 1f1f5-1f1f2.png
│   │   │               │   ├── 1f1f5-1f1f3.png
│   │   │               │   ├── 1f1f5-1f1f7.png
│   │   │               │   ├── 1f1f5-1f1f8.png
│   │   │               │   ├── 1f1f5-1f1f9.png
│   │   │               │   ├── 1f1f5-1f1fc.png
│   │   │               │   ├── 1f1f5-1f1fe.png
│   │   │               │   ├── 1f1f5.png
│   │   │               │   ├── 1f1f6-1f1e6.png
│   │   │               │   ├── 1f1f6.png
│   │   │               │   ├── 1f1f7-1f1ea.png
│   │   │               │   ├── 1f1f7-1f1f4.png
│   │   │               │   ├── 1f1f7-1f1f8.png
│   │   │               │   ├── 1f1f7-1f1fa.png
│   │   │               │   ├── 1f1f7-1f1fc.png
│   │   │               │   ├── 1f1f7.png
│   │   │               │   ├── 1f1f8-1f1e6.png
│   │   │               │   ├── 1f1f8-1f1e7.png
│   │   │               │   ├── 1f1f8-1f1e8.png
│   │   │               │   ├── 1f1f8-1f1e9.png
│   │   │               │   ├── 1f1f8-1f1ea.png
│   │   │               │   ├── 1f1f8-1f1ec.png
│   │   │               │   ├── 1f1f8-1f1ed.png
│   │   │               │   ├── 1f1f8-1f1ee.png
│   │   │               │   ├── 1f1f8-1f1ef.png
│   │   │               │   ├── 1f1f8-1f1f0.png
│   │   │               │   ├── 1f1f8-1f1f1.png
│   │   │               │   ├── 1f1f8-1f1f2.png
│   │   │               │   ├── 1f1f8-1f1f3.png
│   │   │               │   ├── 1f1f8-1f1f4.png
│   │   │               │   ├── 1f1f8-1f1f7.png
│   │   │               │   ├── 1f1f8-1f1f8.png
│   │   │               │   ├── 1f1f8-1f1f9.png
│   │   │               │   ├── 1f1f8-1f1fb.png
│   │   │               │   ├── 1f1f8-1f1fd.png
│   │   │               │   ├── 1f1f8-1f1fe.png
│   │   │               │   ├── 1f1f8-1f1ff.png
│   │   │               │   ├── 1f1f8.png
│   │   │               │   ├── 1f1f9-1f1e6.png
│   │   │               │   ├── 1f1f9-1f1e8.png
│   │   │               │   ├── 1f1f9-1f1e9.png
│   │   │               │   ├── 1f1f9-1f1eb.png
│   │   │               │   ├── 1f1f9-1f1ec.png
│   │   │               │   ├── 1f1f9-1f1ed.png
│   │   │               │   ├── 1f1f9-1f1ef.png
│   │   │               │   ├── 1f1f9-1f1f0.png
│   │   │               │   ├── 1f1f9-1f1f1.png
│   │   │               │   ├── 1f1f9-1f1f2.png
│   │   │               │   ├── 1f1f9-1f1f3.png
│   │   │               │   ├── 1f1f9-1f1f4.png
│   │   │               │   ├── 1f1f9-1f1f7.png
│   │   │               │   ├── 1f1f9-1f1f9.png
│   │   │               │   ├── 1f1f9-1f1fb.png
│   │   │               │   ├── 1f1f9-1f1fc.png
│   │   │               │   ├── 1f1f9-1f1ff.png
│   │   │               │   ├── 1f1f9.png
│   │   │               │   ├── 1f1fa-1f1e6.png
│   │   │               │   ├── 1f1fa-1f1ec.png
│   │   │               │   ├── 1f1fa-1f1f2.png
│   │   │               │   ├── 1f1fa-1f1f3.png
│   │   │               │   ├── 1f1fa-1f1f8.png
│   │   │               │   ├── 1f1fa-1f1fe.png
│   │   │               │   ├── 1f1fa-1f1ff.png
│   │   │               │   ├── 1f1fa.png
│   │   │               │   ├── 1f1fb-1f1e6.png
│   │   │               │   ├── 1f1fb-1f1e8.png
│   │   │               │   ├── 1f1fb-1f1ea.png
│   │   │               │   ├── 1f1fb-1f1ec.png
│   │   │               │   ├── 1f1fb-1f1ee.png
│   │   │               │   ├── 1f1fb-1f1f3.png
│   │   │               │   ├── 1f1fb-1f1fa.png
│   │   │               │   ├── 1f1fb.png
│   │   │               │   ├── 1f1fc-1f1eb.png
│   │   │               │   ├── 1f1fc-1f1f8.png
│   │   │               │   ├── 1f1fc.png
│   │   │               │   ├── 1f1fd-1f1f0.png
│   │   │               │   ├── 1f1fd.png
│   │   │               │   ├── 1f1fe-1f1ea.png
│   │   │               │   ├── 1f1fe-1f1f9.png
│   │   │               │   ├── 1f1fe.png
│   │   │               │   ├── 1f1ff-1f1e6.png
│   │   │               │   ├── 1f1ff-1f1f2.png
│   │   │               │   ├── 1f1ff-1f1fc.png
│   │   │               │   ├── 1f1ff.png
│   │   │               │   ├── 1f201.png
│   │   │               │   ├── 1f202.png
│   │   │               │   ├── 1f21a.png
│   │   │               │   ├── 1f22f.png
│   │   │               │   ├── 1f232.png
│   │   │               │   ├── 1f233.png
│   │   │               │   ├── 1f234.png
│   │   │               │   ├── 1f235.png
│   │   │               │   ├── 1f236.png
│   │   │               │   ├── 1f237.png
│   │   │               │   ├── 1f238.png
│   │   │               │   ├── 1f239.png
│   │   │               │   ├── 1f23a.png
│   │   │               │   ├── 1f250.png
│   │   │               │   ├── 1f251.png
│   │   │               │   ├── 1f300.png
│   │   │               │   ├── 1f301.png
│   │   │               │   ├── 1f302.png
│   │   │               │   ├── 1f303.png
│   │   │               │   ├── 1f304.png
│   │   │               │   ├── 1f305.png
│   │   │               │   ├── 1f306.png
│   │   │               │   ├── 1f307.png
│   │   │               │   ├── 1f308.png
│   │   │               │   ├── 1f309.png
│   │   │               │   ├── 1f30a.png
│   │   │               │   ├── 1f30b.png
│   │   │               │   ├── 1f30c.png
│   │   │               │   ├── 1f30d.png
│   │   │               │   ├── 1f30e.png
│   │   │               │   ├── 1f30f.png
│   │   │               │   ├── 1f310.png
│   │   │               │   ├── 1f311.png
│   │   │               │   ├── 1f312.png
│   │   │               │   ├── 1f313.png
│   │   │               │   ├── 1f314.png
│   │   │               │   ├── 1f315.png
│   │   │               │   ├── 1f316.png
│   │   │               │   ├── 1f317.png
│   │   │               │   ├── 1f318.png
│   │   │               │   ├── 1f319.png
│   │   │               │   ├── 1f31a.png
│   │   │               │   ├── 1f31b.png
│   │   │               │   ├── 1f31c.png
│   │   │               │   ├── 1f31d.png
│   │   │               │   ├── 1f31e.png
│   │   │               │   ├── 1f31f.png
│   │   │               │   ├── 1f320.png
│   │   │               │   ├── 1f321.png
│   │   │               │   ├── 1f324.png
│   │   │               │   ├── 1f325.png
│   │   │               │   ├── 1f326.png
│   │   │               │   ├── 1f327.png
│   │   │               │   ├── 1f328.png
│   │   │               │   ├── 1f329.png
│   │   │               │   ├── 1f32a.png
│   │   │               │   ├── 1f32b.png
│   │   │               │   ├── 1f32c.png
│   │   │               │   ├── 1f32d.png
│   │   │               │   ├── 1f32e.png
│   │   │               │   ├── 1f32f.png
│   │   │               │   ├── 1f330.png
│   │   │               │   ├── 1f331.png
│   │   │               │   ├── 1f332.png
│   │   │               │   ├── 1f333.png
│   │   │               │   ├── 1f334.png
│   │   │               │   ├── 1f335.png
│   │   │               │   ├── 1f336.png
│   │   │               │   ├── 1f337.png
│   │   │               │   ├── 1f338.png
│   │   │               │   ├── 1f339.png
│   │   │               │   ├── 1f33a.png
│   │   │               │   ├── 1f33b.png
│   │   │               │   ├── 1f33c.png
│   │   │               │   ├── 1f33d.png
│   │   │               │   ├── 1f33e.png
│   │   │               │   ├── 1f33f.png
│   │   │               │   ├── 1f340.png
│   │   │               │   ├── 1f341.png
│   │   │               │   ├── 1f342.png
│   │   │               │   ├── 1f343.png
│   │   │               │   ├── 1f344.png
│   │   │               │   ├── 1f345.png
│   │   │               │   ├── 1f346.png
│   │   │               │   ├── 1f347.png
│   │   │               │   ├── 1f348.png
│   │   │               │   ├── 1f349.png
│   │   │               │   ├── 1f34a.png
│   │   │               │   ├── 1f34b.png
│   │   │               │   ├── 1f34c.png
│   │   │               │   ├── 1f34d.png
│   │   │               │   ├── 1f34e.png
│   │   │               │   ├── 1f34f.png
│   │   │               │   ├── 1f350.png
│   │   │               │   ├── 1f351.png
│   │   │               │   ├── 1f352.png
│   │   │               │   ├── 1f353.png
│   │   │               │   ├── 1f354.png
│   │   │               │   ├── 1f355.png
│   │   │               │   ├── 1f356.png
│   │   │               │   ├── 1f357.png
│   │   │               │   ├── 1f358.png
│   │   │               │   ├── 1f359.png
│   │   │               │   ├── 1f35a.png
│   │   │               │   ├── 1f35b.png
│   │   │               │   ├── 1f35c.png
│   │   │               │   ├── 1f35d.png
│   │   │               │   ├── 1f35e.png
│   │   │               │   ├── 1f35f.png
│   │   │               │   ├── 1f360.png
│   │   │               │   ├── 1f361.png
│   │   │               │   ├── 1f362.png
│   │   │               │   ├── 1f363.png
│   │   │               │   ├── 1f364.png
│   │   │               │   ├── 1f365.png
│   │   │               │   ├── 1f366.png
│   │   │               │   ├── 1f367.png
│   │   │               │   ├── 1f368.png
│   │   │               │   ├── 1f369.png
│   │   │               │   ├── 1f36a.png
│   │   │               │   ├── 1f36b.png
│   │   │               │   ├── 1f36c.png
│   │   │               │   ├── 1f36d.png
│   │   │               │   ├── 1f36e.png
│   │   │               │   ├── 1f36f.png
│   │   │               │   ├── 1f370.png
│   │   │               │   ├── 1f371.png
│   │   │               │   ├── 1f372.png
│   │   │               │   ├── 1f373.png
│   │   │               │   ├── 1f374.png
│   │   │               │   ├── 1f375.png
│   │   │               │   ├── 1f376.png
│   │   │               │   ├── 1f377.png
│   │   │               │   ├── 1f378.png
│   │   │               │   ├── 1f379.png
│   │   │               │   ├── 1f37a.png
│   │   │               │   ├── 1f37b.png
│   │   │               │   ├── 1f37c.png
│   │   │               │   ├── 1f37d.png
│   │   │               │   ├── 1f37e.png
│   │   │               │   ├── 1f37f.png
│   │   │               │   ├── 1f380.png
│   │   │               │   ├── 1f381.png
│   │   │               │   ├── 1f382.png
│   │   │               │   ├── 1f383.png
│   │   │               │   ├── 1f384.png
│   │   │               │   ├── 1f385-1f3fb.png
│   │   │               │   ├── 1f385-1f3fc.png
│   │   │               │   ├── 1f385-1f3fd.png
│   │   │               │   ├── 1f385-1f3fe.png
│   │   │               │   ├── 1f385-1f3ff.png
│   │   │               │   ├── 1f385.png
│   │   │               │   ├── 1f386.png
│   │   │               │   ├── 1f387.png
│   │   │               │   ├── 1f388.png
│   │   │               │   ├── 1f389.png
│   │   │               │   ├── 1f38a.png
│   │   │               │   ├── 1f38b.png
│   │   │               │   ├── 1f38c.png
│   │   │               │   ├── 1f38d.png
│   │   │               │   ├── 1f38e.png
│   │   │               │   ├── 1f38f.png
│   │   │               │   ├── 1f390.png
│   │   │               │   ├── 1f391.png
│   │   │               │   ├── 1f392.png
│   │   │               │   ├── 1f393.png
│   │   │               │   ├── 1f396.png
│   │   │               │   ├── 1f397.png
│   │   │               │   ├── 1f399.png
│   │   │               │   ├── 1f39a.png
│   │   │               │   ├── 1f39b.png
│   │   │               │   ├── 1f39e.png
│   │   │               │   ├── 1f39f.png
│   │   │               │   ├── 1f3a0.png
│   │   │               │   ├── 1f3a1.png
│   │   │               │   ├── 1f3a2.png
│   │   │               │   ├── 1f3a3.png
│   │   │               │   ├── 1f3a4.png
│   │   │               │   ├── 1f3a5.png
│   │   │               │   ├── 1f3a6.png
│   │   │               │   ├── 1f3a7.png
│   │   │               │   ├── 1f3a8.png
│   │   │               │   ├── 1f3a9.png
│   │   │               │   ├── 1f3aa.png
│   │   │               │   ├── 1f3ab.png
│   │   │               │   ├── 1f3ac.png
│   │   │               │   ├── 1f3ad.png
│   │   │               │   ├── 1f3ae.png
│   │   │               │   ├── 1f3af.png
│   │   │               │   ├── 1f3b0.png
│   │   │               │   ├── 1f3b1.png
│   │   │               │   ├── 1f3b2.png
│   │   │               │   ├── 1f3b3.png
│   │   │               │   ├── 1f3b4.png
│   │   │               │   ├── 1f3b5.png
│   │   │               │   ├── 1f3b6.png
│   │   │               │   ├── 1f3b7.png
│   │   │               │   ├── 1f3b8.png
│   │   │               │   ├── 1f3b9.png
│   │   │               │   ├── 1f3ba.png
│   │   │               │   ├── 1f3bb.png
│   │   │               │   ├── 1f3bc.png
│   │   │               │   ├── 1f3bd.png
│   │   │               │   ├── 1f3be.png
│   │   │               │   ├── 1f3bf.png
│   │   │               │   ├── 1f3c0.png
│   │   │               │   ├── 1f3c1.png
│   │   │               │   ├── 1f3c2-1f3fb.png
│   │   │               │   ├── 1f3c2-1f3fc.png
│   │   │               │   ├── 1f3c2-1f3fd.png
│   │   │               │   ├── 1f3c2-1f3fe.png
│   │   │               │   ├── 1f3c2-1f3ff.png
│   │   │               │   ├── 1f3c2.png
│   │   │               │   ├── 1f3c3-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fb.png
│   │   │               │   ├── 1f3c3-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fc.png
│   │   │               │   ├── 1f3c3-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fd.png
│   │   │               │   ├── 1f3c3-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c3-1f3fe.png
│   │   │               │   ├── 1f3c3-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c3-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c3-1f3ff.png
│   │   │               │   ├── 1f3c3-200d-2640-fe0f.png
